Category,Head position
Tools,"['up, layer: 0, head: 1' 'mid, layer: 0, head: 0' 'down, layer: 5, head: 2' 'mid, layer: 0, head: 6' 'up, layer: 7, head: 3' 'up, layer: 3, head: 4' 'up, layer: 0, head: 7' 'up, layer: 6, head: 4' 'up, layer: 1, head: 7' 'up, layer: 3, head: 3' 'up, layer: 0, head: 3' 'up, layer: 2, head: 0' 'up, layer: 1, head: 3' 'down, layer: 3, head: 4' 'up, layer: 2, head: 3' 'up, layer: 3, head: 6' 'up, layer: 1, head: 1' 'mid, layer: 0, head: 4' 'down, layer: 2, head: 2' 'up, layer: 1, head: 5' 'down, layer: 3, head: 0' 'down, layer: 2, head: 3' 'up, layer: 1, head: 0' 'up, layer: 3, head: 7' 'down, layer: 4, head: 1' 'up, layer: 2, head: 5' 'up, layer: 1, head: 6' 'up, layer: 2, head: 7' 'up, layer: 7, head: 1' 'down, layer: 5, head: 4' 'mid, layer: 0, head: 1' 'down, layer: 0, head: 1' 'up, layer: 2, head: 4' 'up, layer: 0, head: 5' 'mid, layer: 0, head: 5' 'up, layer: 0, head: 0' 'down, layer: 4, head: 6' 'down, layer: 0, head: 4' 'up, layer: 1, head: 4' 'up, layer: 0, head: 6' 'up, layer: 5, head: 7']"
Toys,"['down, layer: 5, head: 2' 'up, layer: 2, head: 5' 'down, layer: 4, head: 1' 'down, layer: 2, head: 2' 'mid, layer: 0, head: 4' 'mid, layer: 0, head: 7' 'down, layer: 0, head: 5' 'up, layer: 2, head: 0' 'up, layer: 2, head: 2' 'down, layer: 4, head: 2' 'up, layer: 5, head: 5' 'up, layer: 5, head: 3' 'down, layer: 0, head: 1' 'up, layer: 0, head: 6' 'down, layer: 5, head: 0' 'down, layer: 0, head: 4' 'up, layer: 2, head: 3' 'mid, layer: 0, head: 0' 'down, layer: 2, head: 3' 'down, layer: 2, head: 7' 'mid, layer: 0, head: 6' 'up, layer: 4, head: 6' 'up, layer: 2, head: 1' 'up, layer: 4, head: 2' 'mid, layer: 0, head: 3' 'up, layer: 1, head: 6' 'up, layer: 1, head: 1' 'up, layer: 0, head: 3' 'mid, layer: 0, head: 5' 'up, layer: 1, head: 3' 'up, layer: 0, head: 1' 'up, layer: 5, head: 1' 'up, layer: 3, head: 1' 'down, layer: 2, head: 4' 'down, layer: 5, head: 7' 'up, layer: 0, head: 5' 'up, layer: 0, head: 0' 'up, layer: 1, head: 7' 'up, layer: 2, head: 6' 'down, layer: 3, head: 0' 'up, layer: 4, head: 4']"
Food and Beverages,"['up, layer: 3, head: 4' 'up, layer: 3, head: 3' 'down, layer: 2, head: 5' 'up, layer: 5, head: 6' 'up, layer: 4, head: 3' 'up, layer: 3, head: 0' 'up, layer: 3, head: 1' 'down, layer: 2, head: 0' 'up, layer: 1, head: 5' 'up, layer: 3, head: 6' 'up, layer: 3, head: 2' 'down, layer: 0, head: 0' 'up, layer: 2, head: 0' 'up, layer: 2, head: 3' 'up, layer: 2, head: 7' 'up, layer: 7, head: 2' 'up, layer: 4, head: 2' 'up, layer: 1, head: 3' 'up, layer: 1, head: 7' 'down, layer: 4, head: 3' 'up, layer: 4, head: 4' 'up, layer: 0, head: 1' 'up, layer: 4, head: 0' 'up, layer: 0, head: 3' 'mid, layer: 0, head: 0' 'up, layer: 5, head: 1' 'down, layer: 5, head: 4' 'up, layer: 0, head: 4' 'up, layer: 1, head: 4' 'up, layer: 5, head: 7' 'down, layer: 5, head: 6' 'up, layer: 8, head: 6' 'up, layer: 6, head: 5' 'up, layer: 0, head: 2' 'up, layer: 0, head: 7' 'down, layer: 3, head: 1' 'up, layer: 1, head: 6' 'down, layer: 5, head: 2' 'mid, layer: 0, head: 7' 'up, layer: 2, head: 5' 'up, layer: 3, head: 5']"
Books and Documents,"['down, layer: 0, head: 5' 'down, layer: 0, head: 4' 'up, layer: 6, head: 3' 'down, layer: 5, head: 2' 'down, layer: 1, head: 0' 'down, layer: 3, head: 7' 'down, layer: 4, head: 1' 'mid, layer: 0, head: 4' 'up, layer: 8, head: 2' 'up, layer: 7, head: 4' 'up, layer: 7, head: 7' 'down, layer: 1, head: 3' 'down, layer: 4, head: 5' 'up, layer: 8, head: 7' 'up, layer: 6, head: 0' 'up, layer: 2, head: 4' 'down, layer: 2, head: 3' 'up, layer: 4, head: 4' 'down, layer: 1, head: 7' 'up, layer: 4, head: 3' 'down, layer: 1, head: 4' 'down, layer: 2, head: 7' 'up, layer: 4, head: 5' 'down, layer: 1, head: 2' 'up, layer: 7, head: 1' 'up, layer: 4, head: 1' 'up, layer: 5, head: 6' 'up, layer: 6, head: 2' 'down, layer: 3, head: 5' 'down, layer: 0, head: 2' 'up, layer: 8, head: 4' 'down, layer: 2, head: 2' 'mid, layer: 0, head: 0' 'down, layer: 3, head: 2' 'up, layer: 5, head: 5' 'up, layer: 8, head: 6' 'up, layer: 6, head: 5' 'up, layer: 5, head: 0' 'up, layer: 4, head: 0' 'up, layer: 8, head: 5' 'up, layer: 3, head: 5']"
Sports Equipment,"['down, layer: 5, head: 5' 'mid, layer: 0, head: 6' 'down, layer: 4, head: 6' 'up, layer: 2, head: 2' 'up, layer: 1, head: 0' 'down, layer: 5, head: 7' 'up, layer: 0, head: 4' 'down, layer: 3, head: 5' 'up, layer: 1, head: 4' 'down, layer: 3, head: 6' 'mid, layer: 0, head: 3' 'up, layer: 4, head: 0' 'down, layer: 2, head: 4' 'up, layer: 4, head: 1' 'down, layer: 5, head: 1' 'down, layer: 2, head: 7' 'down, layer: 0, head: 3' 'up, layer: 7, head: 3' 'up, layer: 0, head: 6' 'up, layer: 1, head: 5' 'down, layer: 3, head: 3' 'down, layer: 5, head: 2' 'down, layer: 3, head: 4' 'down, layer: 0, head: 1' 'down, layer: 3, head: 7' 'up, layer: 1, head: 6' 'up, layer: 1, head: 7' 'mid, layer: 0, head: 5' 'up, layer: 0, head: 5' 'up, layer: 0, head: 2' 'down, layer: 0, head: 6' 'up, layer: 4, head: 4' 'down, layer: 2, head: 5' 'up, layer: 4, head: 3' 'down, layer: 0, head: 4' 'mid, layer: 0, head: 1' 'up, layer: 7, head: 1' 'up, layer: 7, head: 7' 'down, layer: 4, head: 2' 'down, layer: 5, head: 0' 'down, layer: 1, head: 7']"
Musical Instruments,"['down, layer: 5, head: 6' 'up, layer: 1, head: 1' 'mid, layer: 0, head: 5' 'up, layer: 0, head: 7' 'up, layer: 1, head: 7' 'up, layer: 6, head: 3' 'mid, layer: 0, head: 4' 'down, layer: 3, head: 1' 'up, layer: 7, head: 6' 'up, layer: 2, head: 0' 'up, layer: 3, head: 3' 'down, layer: 3, head: 5' 'mid, layer: 0, head: 7' 'up, layer: 0, head: 6' 'up, layer: 0, head: 1' 'down, layer: 5, head: 4' 'down, layer: 0, head: 1' 'up, layer: 1, head: 3' 'up, layer: 0, head: 5' 'down, layer: 3, head: 6' 'up, layer: 1, head: 5' 'down, layer: 1, head: 3' 'down, layer: 1, head: 7' 'up, layer: 8, head: 5' 'up, layer: 0, head: 3' 'up, layer: 3, head: 6' 'down, layer: 1, head: 0' 'up, layer: 1, head: 4' 'up, layer: 2, head: 3' 'up, layer: 1, head: 2' 'up, layer: 2, head: 7' 'down, layer: 1, head: 6' 'up, layer: 5, head: 3' 'up, layer: 6, head: 7' 'mid, layer: 0, head: 3' 'down, layer: 3, head: 0' 'down, layer: 3, head: 7' 'up, layer: 0, head: 2' 'up, layer: 2, head: 2' 'up, layer: 1, head: 0' 'up, layer: 6, head: 5']"
Written Characters,"['down, layer: 0, head: 6' 'down, layer: 4, head: 1' 'up, layer: 4, head: 5' 'down, layer: 2, head: 2' 'down, layer: 0, head: 5' 'down, layer: 3, head: 4' 'up, layer: 0, head: 5' 'down, layer: 5, head: 7' 'up, layer: 5, head: 4' 'up, layer: 2, head: 7' 'up, layer: 3, head: 2' 'mid, layer: 0, head: 7' 'down, layer: 4, head: 6' 'up, layer: 0, head: 1' 'mid, layer: 0, head: 6' 'up, layer: 0, head: 4' 'down, layer: 2, head: 3' 'up, layer: 2, head: 1' 'up, layer: 7, head: 1' 'down, layer: 2, head: 7' 'down, layer: 4, head: 0' 'down, layer: 4, head: 5' 'up, layer: 1, head: 4' 'down, layer: 0, head: 4' 'up, layer: 1, head: 5' 'up, layer: 1, head: 6' 'mid, layer: 0, head: 0' 'up, layer: 3, head: 7' 'up, layer: 4, head: 1' 'up, layer: 1, head: 2' 'up, layer: 2, head: 5' 'mid, layer: 0, head: 3' 'up, layer: 0, head: 6' 'up, layer: 0, head: 2' 'up, layer: 4, head: 4' 'up, layer: 2, head: 0' 'up, layer: 3, head: 1' 'mid, layer: 0, head: 5' 'up, layer: 6, head: 0' 'up, layer: 5, head: 5' 'up, layer: 0, head: 3']"
Color,"['up, layer: 8, head: 0' 'up, layer: 6, head: 4' 'up, layer: 7, head: 5' 'up, layer: 7, head: 2' 'up, layer: 8, head: 3' 'down, layer: 0, head: 7' 'up, layer: 5, head: 2' 'up, layer: 6, head: 1' 'up, layer: 5, head: 1' 'up, layer: 6, head: 7' 'down, layer: 1, head: 1' 'up, layer: 4, head: 7' 'down, layer: 0, head: 0' 'up, layer: 6, head: 5' 'up, layer: 2, head: 6' 'up, layer: 8, head: 2' 'down, layer: 3, head: 1' 'up, layer: 5, head: 5' 'up, layer: 8, head: 6' 'up, layer: 4, head: 4' 'down, layer: 2, head: 3' 'down, layer: 1, head: 6' 'up, layer: 6, head: 2' 'up, layer: 6, head: 6' 'up, layer: 5, head: 4' 'up, layer: 7, head: 1' 'down, layer: 1, head: 2' 'up, layer: 5, head: 7' 'up, layer: 7, head: 4' 'up, layer: 5, head: 0' 'up, layer: 8, head: 1' 'up, layer: 7, head: 0' 'up, layer: 6, head: 0' 'up, layer: 8, head: 5' 'down, layer: 1, head: 5' 'down, layer: 3, head: 3' 'up, layer: 3, head: 7' 'down, layer: 0, head: 5' 'down, layer: 4, head: 3' 'up, layer: 4, head: 2' 'down, layer: 2, head: 1']"
Shape,"['mid, layer: 0, head: 5' 'down, layer: 3, head: 4' 'up, layer: 3, head: 7' 'up, layer: 1, head: 0' 'up, layer: 1, head: 3' 'up, layer: 0, head: 7' 'up, layer: 3, head: 6' 'down, layer: 3, head: 1' 'up, layer: 2, head: 4' 'up, layer: 3, head: 4' 'up, layer: 2, head: 7' 'up, layer: 0, head: 3' 'up, layer: 0, head: 1' 'up, layer: 3, head: 3' 'up, layer: 3, head: 2' 'down, layer: 2, head: 0' 'up, layer: 6, head: 4' 'up, layer: 2, head: 3' 'up, layer: 4, head: 7' 'down, layer: 3, head: 0' 'down, layer: 0, head: 1' 'down, layer: 4, head: 1' 'up, layer: 1, head: 1' 'up, layer: 2, head: 0' 'down, layer: 0, head: 6' 'down, layer: 0, head: 5' 'down, layer: 5, head: 0' 'up, layer: 1, head: 7' 'up, layer: 5, head: 3' 'up, layer: 1, head: 6' 'up, layer: 0, head: 6' 'up, layer: 5, head: 7' 'down, layer: 0, head: 3' 'up, layer: 2, head: 6' 'mid, layer: 0, head: 4' 'mid, layer: 0, head: 0' 'down, layer: 2, head: 2' 'up, layer: 5, head: 5' 'down, layer: 5, head: 4' 'up, layer: 4, head: 1' 'up, layer: 3, head: 0']"
Texture,"['mid, layer: 0, head: 6' 'down, layer: 3, head: 1' 'down, layer: 0, head: 5' 'mid, layer: 0, head: 3' 'up, layer: 2, head: 3' 'mid, layer: 0, head: 0' 'up, layer: 4, head: 6' 'up, layer: 0, head: 6' 'up, layer: 3, head: 5' 'down, layer: 2, head: 0' 'down, layer: 4, head: 0' 'up, layer: 2, head: 6' 'down, layer: 0, head: 0' 'down, layer: 2, head: 3' 'up, layer: 2, head: 1' 'up, layer: 3, head: 6' 'up, layer: 5, head: 1' 'up, layer: 3, head: 3' 'down, layer: 0, head: 6' 'up, layer: 5, head: 4' 'up, layer: 3, head: 0' 'up, layer: 5, head: 0' 'down, layer: 5, head: 0' 'up, layer: 2, head: 0' 'down, layer: 2, head: 1' 'down, layer: 4, head: 1' 'up, layer: 3, head: 4' 'up, layer: 5, head: 5' 'up, layer: 3, head: 7' 'down, layer: 5, head: 4' 'down, layer: 4, head: 4' 'up, layer: 1, head: 3' 'down, layer: 2, head: 5' 'up, layer: 5, head: 2' 'up, layer: 1, head: 6' 'down, layer: 0, head: 1' 'up, layer: 2, head: 4' 'down, layer: 0, head: 2' 'up, layer: 0, head: 2' 'up, layer: 2, head: 7' 'mid, layer: 0, head: 4']"
Size,"['mid, layer: 0, head: 2' 'mid, layer: 0, head: 3' 'mid, layer: 0, head: 5' 'up, layer: 6, head: 3' 'mid, layer: 0, head: 7' 'down, layer: 4, head: 1' 'up, layer: 2, head: 4' 'down, layer: 4, head: 0' 'mid, layer: 0, head: 6' 'down, layer: 5, head: 2' 'mid, layer: 0, head: 0' 'up, layer: 5, head: 1' 'down, layer: 0, head: 5' 'up, layer: 3, head: 7' 'up, layer: 3, head: 0' 'up, layer: 6, head: 4' 'up, layer: 8, head: 2' 'down, layer: 5, head: 3' 'up, layer: 2, head: 5' 'up, layer: 5, head: 3' 'up, layer: 0, head: 6' 'mid, layer: 0, head: 4' 'down, layer: 4, head: 5' 'up, layer: 3, head: 5' 'up, layer: 2, head: 1' 'up, layer: 2, head: 2' 'down, layer: 0, head: 1' 'down, layer: 3, head: 7' 'up, layer: 5, head: 5' 'up, layer: 0, head: 5' 'up, layer: 3, head: 3' 'down, layer: 3, head: 6' 'down, layer: 2, head: 4' 'down, layer: 2, head: 2' 'up, layer: 3, head: 6' 'up, layer: 0, head: 1' 'up, layer: 3, head: 4' 'up, layer: 0, head: 0' 'down, layer: 5, head: 0' 'up, layer: 0, head: 3' 'up, layer: 0, head: 2']"
Counting,"['up, layer: 3, head: 0' 'up, layer: 5, head: 1' 'mid, layer: 0, head: 2' 'up, layer: 3, head: 5' 'mid, layer: 0, head: 5' 'up, layer: 7, head: 2' 'down, layer: 4, head: 0' 'down, layer: 3, head: 1' 'up, layer: 5, head: 7' 'up, layer: 6, head: 3' 'up, layer: 3, head: 4' 'down, layer: 0, head: 1' 'up, layer: 3, head: 7' 'up, layer: 5, head: 0' 'up, layer: 3, head: 3' 'down, layer: 0, head: 5' 'up, layer: 3, head: 6' 'up, layer: 0, head: 5' 'up, layer: 3, head: 2' 'up, layer: 8, head: 1' 'down, layer: 2, head: 3' 'down, layer: 3, head: 0' 'up, layer: 2, head: 7' 'down, layer: 0, head: 3' 'down, layer: 2, head: 5' 'down, layer: 2, head: 2' 'up, layer: 2, head: 5' 'up, layer: 3, head: 1' 'down, layer: 1, head: 0' 'up, layer: 5, head: 3' 'up, layer: 2, head: 4' 'down, layer: 0, head: 4' 'down, layer: 2, head: 4' 'up, layer: 2, head: 2' 'up, layer: 6, head: 4' 'down, layer: 3, head: 6' 'down, layer: 0, head: 2' 'down, layer: 2, head: 6' 'up, layer: 1, head: 4' 'down, layer: 2, head: 7' 'up, layer: 5, head: 5']"
