Category,Head position
Tools,"['down, layer: 1, head: 3' 'down, layer: 1, head: 5' 'down, layer: 1, head: 6' 'up, layer: 7, head: 5' 'up, layer: 7, head: 6' 'down, layer: 0, head: 7' 'up, layer: 8, head: 0' 'down, layer: 1, head: 0' 'down, layer: 1, head: 2' 'up, layer: 6, head: 3' 'down, layer: 3, head: 6' 'up, layer: 6, head: 5' 'up, layer: 7, head: 7' 'down, layer: 3, head: 3' 'down, layer: 0, head: 3' 'up, layer: 8, head: 2' 'up, layer: 8, head: 1' 'up, layer: 4, head: 1' 'up, layer: 6, head: 2' 'down, layer: 3, head: 5' 'up, layer: 8, head: 4' 'up, layer: 4, head: 5' 'down, layer: 1, head: 4' 'up, layer: 4, head: 6' 'up, layer: 4, head: 0' 'up, layer: 6, head: 7' 'down, layer: 0, head: 2' 'down, layer: 4, head: 5' 'up, layer: 6, head: 0' 'down, layer: 2, head: 0' 'up, layer: 5, head: 6' 'down, layer: 1, head: 1' 'down, layer: 3, head: 2' 'down, layer: 0, head: 0' 'up, layer: 8, head: 6' 'down, layer: 3, head: 1' 'up, layer: 5, head: 4' 'down, layer: 0, head: 6' 'down, layer: 2, head: 1' 'up, layer: 4, head: 3' 'up, layer: 3, head: 1' 'down, layer: 1, head: 7' 'down, layer: 5, head: 7' 'up, layer: 5, head: 1' 'up, layer: 8, head: 5' 'up, layer: 7, head: 4' 'down, layer: 2, head: 5' 'down, layer: 4, head: 3' 'up, layer: 3, head: 0' 'up, layer: 7, head: 0' 'up, layer: 6, head: 1' 'down, layer: 2, head: 6' 'down, layer: 3, head: 7' 'up, layer: 8, head: 7' 'up, layer: 2, head: 1' 'up, layer: 4, head: 2' 'up, layer: 6, head: 6' 'up, layer: 4, head: 4' 'mid, layer: 0, head: 2' 'down, layer: 4, head: 4' 'down, layer: 5, head: 5' 'down, layer: 4, head: 0' 'up, layer: 1, head: 2' 'up, layer: 3, head: 5' 'up, layer: 3, head: 2' 'up, layer: 0, head: 4' 'down, layer: 2, head: 7' 'down, layer: 5, head: 6' 'up, layer: 5, head: 5' 'up, layer: 8, head: 3' 'up, layer: 0, head: 2']"
Toys,"['up, layer: 8, head: 0' 'down, layer: 0, head: 7' 'up, layer: 7, head: 2' 'down, layer: 1, head: 3' 'up, layer: 6, head: 5' 'up, layer: 7, head: 5' 'up, layer: 6, head: 1' 'down, layer: 1, head: 6' 'down, layer: 1, head: 5' 'up, layer: 8, head: 6' 'up, layer: 6, head: 0' 'down, layer: 1, head: 4' 'up, layer: 8, head: 3' 'down, layer: 3, head: 1' 'down, layer: 2, head: 1' 'up, layer: 6, head: 6' 'up, layer: 8, head: 5' 'up, layer: 7, head: 0' 'down, layer: 5, head: 5' 'up, layer: 8, head: 2' 'up, layer: 8, head: 7' 'up, layer: 6, head: 4' 'down, layer: 1, head: 7' 'up, layer: 5, head: 6' 'up, layer: 3, head: 2' 'up, layer: 7, head: 7' 'up, layer: 8, head: 4' 'down, layer: 1, head: 1' 'up, layer: 5, head: 7' 'down, layer: 1, head: 0' 'up, layer: 3, head: 7' 'mid, layer: 0, head: 2' 'up, layer: 5, head: 4' 'up, layer: 7, head: 4' 'down, layer: 4, head: 4' 'up, layer: 6, head: 7' 'down, layer: 5, head: 6' 'up, layer: 6, head: 2' 'up, layer: 3, head: 3' 'down, layer: 3, head: 4' 'up, layer: 3, head: 6' 'down, layer: 0, head: 2' 'down, layer: 5, head: 1' 'down, layer: 4, head: 7' 'down, layer: 1, head: 2' 'mid, layer: 0, head: 1' 'up, layer: 3, head: 0' 'down, layer: 2, head: 6' 'up, layer: 8, head: 1' 'up, layer: 4, head: 3' 'up, layer: 7, head: 1' 'down, layer: 3, head: 3' 'up, layer: 6, head: 3' 'down, layer: 3, head: 6' 'up, layer: 2, head: 4' 'up, layer: 7, head: 6' 'up, layer: 3, head: 4' 'up, layer: 0, head: 2' 'down, layer: 0, head: 3' 'down, layer: 0, head: 6' 'down, layer: 4, head: 0' 'up, layer: 7, head: 3' 'down, layer: 3, head: 5' 'down, layer: 4, head: 6' 'up, layer: 4, head: 7' 'up, layer: 1, head: 2' 'up, layer: 3, head: 5' 'up, layer: 5, head: 2' 'down, layer: 3, head: 7' 'up, layer: 4, head: 5' 'down, layer: 2, head: 0']"
Food and Beverages,"['up, layer: 6, head: 3' 'down, layer: 4, head: 1' 'down, layer: 4, head: 0' 'down, layer: 5, head: 5' 'up, layer: 8, head: 2' 'down, layer: 0, head: 7' 'mid, layer: 0, head: 2' 'down, layer: 2, head: 1' 'up, layer: 6, head: 1' 'up, layer: 6, head: 7' 'down, layer: 1, head: 7' 'down, layer: 0, head: 5' 'down, layer: 4, head: 4' 'up, layer: 8, head: 7' 'mid, layer: 0, head: 3' 'down, layer: 1, head: 3' 'down, layer: 1, head: 4' 'up, layer: 7, head: 1' 'up, layer: 7, head: 3' 'up, layer: 8, head: 0' 'down, layer: 0, head: 2' 'down, layer: 2, head: 7' 'down, layer: 4, head: 6' 'up, layer: 4, head: 1' 'up, layer: 7, head: 5' 'up, layer: 7, head: 4' 'down, layer: 2, head: 2' 'down, layer: 3, head: 0' 'down, layer: 2, head: 4' 'mid, layer: 0, head: 6' 'down, layer: 1, head: 6' 'up, layer: 8, head: 1' 'down, layer: 4, head: 7' 'up, layer: 8, head: 3' 'up, layer: 6, head: 4' 'down, layer: 0, head: 1' 'up, layer: 2, head: 1' 'up, layer: 2, head: 4' 'down, layer: 0, head: 4' 'mid, layer: 0, head: 5' 'down, layer: 1, head: 5' 'up, layer: 8, head: 5' 'down, layer: 0, head: 6' 'up, layer: 5, head: 3' 'up, layer: 2, head: 6' 'down, layer: 1, head: 0' 'down, layer: 3, head: 3' 'up, layer: 1, head: 1' 'mid, layer: 0, head: 1' 'down, layer: 4, head: 2' 'up, layer: 6, head: 2' 'up, layer: 5, head: 5' 'up, layer: 6, head: 0' 'down, layer: 5, head: 1' 'up, layer: 6, head: 6' 'down, layer: 3, head: 5' 'up, layer: 8, head: 4' 'down, layer: 5, head: 3' 'down, layer: 2, head: 3' 'up, layer: 2, head: 2' 'up, layer: 4, head: 6' 'up, layer: 3, head: 7' 'up, layer: 4, head: 5' 'down, layer: 3, head: 7' 'up, layer: 5, head: 4' 'down, layer: 3, head: 6' 'down, layer: 0, head: 3' 'up, layer: 7, head: 7' 'down, layer: 4, head: 5' 'mid, layer: 0, head: 4' 'down, layer: 2, head: 6']"
Books and Documents,"['down, layer: 3, head: 1' 'up, layer: 8, head: 0' 'up, layer: 4, head: 7' 'down, layer: 2, head: 5' 'up, layer: 2, head: 6' 'up, layer: 0, head: 7' 'up, layer: 1, head: 6' 'up, layer: 1, head: 0' 'up, layer: 1, head: 2' 'down, layer: 5, head: 6' 'down, layer: 5, head: 5' 'up, layer: 1, head: 1' 'up, layer: 1, head: 3' 'down, layer: 0, head: 3' 'up, layer: 0, head: 6' 'up, layer: 1, head: 4' 'up, layer: 7, head: 5' 'up, layer: 1, head: 5' 'down, layer: 2, head: 0' 'mid, layer: 0, head: 5' 'down, layer: 4, head: 3' 'mid, layer: 0, head: 6' 'mid, layer: 0, head: 7' 'up, layer: 3, head: 0' 'up, layer: 5, head: 4' 'down, layer: 0, head: 0' 'down, layer: 1, head: 1' 'down, layer: 5, head: 0' 'down, layer: 0, head: 1' 'up, layer: 7, head: 0' 'up, layer: 2, head: 3' 'up, layer: 3, head: 6' 'up, layer: 1, head: 7' 'up, layer: 0, head: 4' 'up, layer: 3, head: 3' 'mid, layer: 0, head: 2' 'up, layer: 2, head: 0' 'up, layer: 2, head: 7' 'up, layer: 3, head: 1' 'up, layer: 2, head: 2' 'down, layer: 4, head: 4' 'mid, layer: 0, head: 1' 'up, layer: 4, head: 2' 'up, layer: 0, head: 2' 'down, layer: 5, head: 4' 'up, layer: 7, head: 3' 'down, layer: 5, head: 1' 'up, layer: 3, head: 7' 'down, layer: 1, head: 6' 'down, layer: 3, head: 0' 'down, layer: 5, head: 7' 'down, layer: 4, head: 2' 'up, layer: 8, head: 3' 'down, layer: 5, head: 3' 'up, layer: 6, head: 4' 'up, layer: 5, head: 2' 'down, layer: 4, head: 0' 'down, layer: 4, head: 6' 'up, layer: 8, head: 1' 'mid, layer: 0, head: 3' 'up, layer: 2, head: 1' 'up, layer: 2, head: 5' 'down, layer: 0, head: 7' 'up, layer: 7, head: 6' 'up, layer: 4, head: 6' 'up, layer: 0, head: 3' 'up, layer: 7, head: 2' 'up, layer: 6, head: 6' 'up, layer: 3, head: 2' 'up, layer: 5, head: 1' 'down, layer: 4, head: 7']"
Sports Equipment,"['up, layer: 8, head: 0' 'up, layer: 8, head: 3' 'up, layer: 7, head: 5' 'down, layer: 3, head: 1' 'down, layer: 0, head: 7' 'up, layer: 6, head: 5' 'up, layer: 3, head: 1' 'down, layer: 4, head: 0' 'up, layer: 2, head: 6' 'up, layer: 5, head: 7' 'up, layer: 5, head: 5' 'up, layer: 4, head: 7' 'up, layer: 3, head: 7' 'up, layer: 8, head: 2' 'down, layer: 1, head: 6' 'up, layer: 6, head: 7' 'down, layer: 0, head: 2' 'down, layer: 2, head: 1' 'down, layer: 0, head: 5' 'up, layer: 3, head: 0' 'down, layer: 1, head: 3' 'up, layer: 3, head: 4' 'up, layer: 5, head: 4' 'up, layer: 3, head: 6' 'up, layer: 1, head: 2' 'up, layer: 7, head: 2' 'up, layer: 6, head: 4' 'up, layer: 5, head: 1' 'up, layer: 7, head: 4' 'up, layer: 3, head: 5' 'up, layer: 8, head: 4' 'up, layer: 3, head: 3' 'mid, layer: 0, head: 2' 'up, layer: 5, head: 2' 'up, layer: 2, head: 1' 'up, layer: 7, head: 6' 'up, layer: 2, head: 4' 'up, layer: 5, head: 6' 'down, layer: 5, head: 3' 'up, layer: 8, head: 1' 'up, layer: 5, head: 0' 'up, layer: 2, head: 3' 'up, layer: 6, head: 6' 'down, layer: 3, head: 0' 'up, layer: 6, head: 2' 'up, layer: 6, head: 1' 'down, layer: 0, head: 0' 'down, layer: 4, head: 4' 'down, layer: 2, head: 6' 'down, layer: 1, head: 1' 'up, layer: 1, head: 3' 'down, layer: 2, head: 2' 'up, layer: 6, head: 0' 'down, layer: 4, head: 5' 'down, layer: 4, head: 1' 'up, layer: 8, head: 5' 'up, layer: 2, head: 7' 'up, layer: 8, head: 7' 'up, layer: 8, head: 6' 'down, layer: 2, head: 3' 'up, layer: 7, head: 0' 'down, layer: 5, head: 4' 'up, layer: 2, head: 0' 'down, layer: 2, head: 0' 'up, layer: 4, head: 6' 'up, layer: 6, head: 3' 'up, layer: 0, head: 3' 'up, layer: 2, head: 5' 'mid, layer: 0, head: 0' 'up, layer: 5, head: 3' 'down, layer: 4, head: 3']"
Musical Instruments,"['up, layer: 3, head: 2' 'down, layer: 3, head: 3' 'down, layer: 4, head: 1' 'up, layer: 8, head: 2' 'down, layer: 0, head: 0' 'up, layer: 4, head: 5' 'down, layer: 3, head: 2' 'down, layer: 0, head: 4' 'mid, layer: 0, head: 6' 'up, layer: 8, head: 0' 'up, layer: 8, head: 6' 'up, layer: 7, head: 5' 'down, layer: 5, head: 5' 'up, layer: 8, head: 4' 'up, layer: 5, head: 6' 'down, layer: 4, head: 0' 'up, layer: 6, head: 0' 'up, layer: 3, head: 7' 'up, layer: 3, head: 5' 'down, layer: 3, head: 4' 'up, layer: 5, head: 1' 'up, layer: 5, head: 0' 'down, layer: 4, head: 7' 'down, layer: 5, head: 3' 'up, layer: 5, head: 4' 'down, layer: 4, head: 5' 'up, layer: 2, head: 5' 'up, layer: 3, head: 0' 'down, layer: 0, head: 2' 'up, layer: 2, head: 6' 'up, layer: 1, head: 6' 'up, layer: 4, head: 6' 'down, layer: 4, head: 3' 'up, layer: 4, head: 2' 'down, layer: 5, head: 2' 'up, layer: 7, head: 2' 'down, layer: 0, head: 7' 'up, layer: 4, head: 1' 'up, layer: 4, head: 4' 'up, layer: 7, head: 3' 'up, layer: 4, head: 7' 'mid, layer: 0, head: 1' 'up, layer: 0, head: 0' 'up, layer: 5, head: 7' 'up, layer: 7, head: 1' 'up, layer: 7, head: 4' 'down, layer: 4, head: 4' 'up, layer: 3, head: 1' 'up, layer: 3, head: 4' 'down, layer: 2, head: 5' 'up, layer: 2, head: 4' 'down, layer: 2, head: 4' 'down, layer: 2, head: 7' 'down, layer: 0, head: 5' 'up, layer: 5, head: 2' 'mid, layer: 0, head: 0' 'down, layer: 1, head: 2' 'mid, layer: 0, head: 2' 'up, layer: 2, head: 1' 'down, layer: 4, head: 2' 'down, layer: 0, head: 6' 'down, layer: 5, head: 7' 'up, layer: 6, head: 6' 'down, layer: 2, head: 2' 'up, layer: 5, head: 5' 'up, layer: 8, head: 3' 'up, layer: 4, head: 0' 'down, layer: 1, head: 1' 'down, layer: 2, head: 0' 'down, layer: 5, head: 1' 'up, layer: 4, head: 3']"
Written Characters,"['down, layer: 1, head: 0' 'down, layer: 1, head: 1' 'down, layer: 1, head: 3' 'down, layer: 1, head: 4' 'down, layer: 1, head: 5' 'down, layer: 1, head: 6' 'down, layer: 1, head: 7' 'up, layer: 7, head: 2' 'up, layer: 7, head: 5' 'up, layer: 7, head: 6' 'up, layer: 6, head: 1' 'down, layer: 2, head: 5' 'down, layer: 3, head: 6' 'down, layer: 0, head: 7' 'up, layer: 6, head: 7' 'up, layer: 6, head: 5' 'up, layer: 8, head: 0' 'up, layer: 8, head: 6' 'up, layer: 8, head: 3' 'up, layer: 8, head: 2' 'up, layer: 6, head: 3' 'down, layer: 3, head: 2' 'down, layer: 3, head: 1' 'up, layer: 6, head: 6' 'down, layer: 0, head: 3' 'up, layer: 8, head: 1' 'up, layer: 7, head: 7' 'down, layer: 3, head: 3' 'down, layer: 4, head: 4' 'up, layer: 6, head: 2' 'up, layer: 4, head: 6' 'down, layer: 0, head: 2' 'up, layer: 7, head: 3' 'down, layer: 2, head: 4' 'down, layer: 3, head: 5' 'down, layer: 0, head: 0' 'up, layer: 2, head: 3' 'down, layer: 3, head: 0' 'up, layer: 3, head: 6' 'up, layer: 8, head: 5' 'down, layer: 5, head: 6' 'down, layer: 2, head: 6' 'down, layer: 4, head: 3' 'up, layer: 7, head: 4' 'up, layer: 2, head: 6' 'up, layer: 7, head: 0' 'down, layer: 1, head: 2' 'up, layer: 5, head: 2' 'up, layer: 1, head: 0' 'up, layer: 8, head: 7' 'up, layer: 2, head: 4' 'up, layer: 5, head: 7' 'up, layer: 3, head: 0' 'up, layer: 1, head: 1' 'up, layer: 4, head: 7' 'up, layer: 6, head: 4' 'down, layer: 3, head: 7' 'up, layer: 5, head: 1' 'down, layer: 5, head: 2' 'up, layer: 8, head: 4' 'down, layer: 5, head: 3' 'down, layer: 4, head: 2' 'down, layer: 4, head: 7' 'up, layer: 4, head: 3' 'down, layer: 2, head: 1' 'up, layer: 2, head: 2' 'down, layer: 5, head: 4' 'up, layer: 3, head: 5' 'up, layer: 5, head: 6' 'up, layer: 1, head: 7' 'mid, layer: 0, head: 2']"
Color,"['mid, layer: 0, head: 4' 'up, layer: 0, head: 1' 'down, layer: 4, head: 1' 'up, layer: 1, head: 1' 'down, layer: 4, head: 4' 'up, layer: 0, head: 7' 'down, layer: 5, head: 6' 'mid, layer: 0, head: 2' 'mid, layer: 0, head: 5' 'up, layer: 0, head: 4' 'down, layer: 5, head: 2' 'up, layer: 0, head: 6' 'down, layer: 5, head: 3' 'up, layer: 1, head: 3' 'up, layer: 1, head: 5' 'down, layer: 5, head: 5' 'mid, layer: 0, head: 6' 'down, layer: 4, head: 2' 'up, layer: 2, head: 7' 'up, layer: 2, head: 3' 'up, layer: 0, head: 0' 'up, layer: 0, head: 3' 'up, layer: 1, head: 6' 'up, layer: 3, head: 3' 'down, layer: 5, head: 1' 'mid, layer: 0, head: 7' 'down, layer: 4, head: 6' 'down, layer: 5, head: 0' 'mid, layer: 0, head: 1' 'up, layer: 0, head: 5' 'up, layer: 0, head: 2' 'down, layer: 0, head: 1' 'up, layer: 1, head: 7' 'mid, layer: 0, head: 3' 'up, layer: 1, head: 0' 'up, layer: 6, head: 3' 'up, layer: 1, head: 4' 'down, layer: 4, head: 0' 'down, layer: 5, head: 4' 'down, layer: 5, head: 7' 'down, layer: 2, head: 7' 'mid, layer: 0, head: 0' 'up, layer: 2, head: 0' 'up, layer: 1, head: 2' 'down, layer: 2, head: 5' 'down, layer: 2, head: 6' 'up, layer: 2, head: 4' 'up, layer: 2, head: 2' 'down, layer: 4, head: 5' 'up, layer: 3, head: 4' 'up, layer: 5, head: 6' 'up, layer: 5, head: 3' 'down, layer: 2, head: 0' 'up, layer: 3, head: 0' 'down, layer: 2, head: 4' 'down, layer: 3, head: 0' 'up, layer: 2, head: 5' 'down, layer: 3, head: 4' 'down, layer: 2, head: 2' 'down, layer: 1, head: 0' 'up, layer: 2, head: 1' 'down, layer: 0, head: 3' 'up, layer: 3, head: 6' 'down, layer: 3, head: 7' 'up, layer: 3, head: 1' 'down, layer: 3, head: 6' 'up, layer: 4, head: 0' 'down, layer: 1, head: 7' 'down, layer: 4, head: 7' 'down, layer: 1, head: 3' 'up, layer: 4, head: 5']"
Shape,"['down, layer: 1, head: 0' 'down, layer: 1, head: 3' 'down, layer: 1, head: 5' 'down, layer: 1, head: 4' 'down, layer: 1, head: 6' 'down, layer: 1, head: 7' 'up, layer: 7, head: 3' 'up, layer: 7, head: 6' 'up, layer: 6, head: 5' 'down, layer: 4, head: 5' 'down, layer: 3, head: 7' 'up, layer: 8, head: 2' 'down, layer: 0, head: 7' 'up, layer: 8, head: 0' 'down, layer: 0, head: 4' 'down, layer: 5, head: 1' 'up, layer: 4, head: 4' 'down, layer: 3, head: 2' 'up, layer: 8, head: 3' 'down, layer: 5, head: 2' 'up, layer: 6, head: 3' 'down, layer: 3, head: 6' 'up, layer: 6, head: 7' 'up, layer: 7, head: 0' 'down, layer: 4, head: 6' 'up, layer: 7, head: 7' 'up, layer: 5, head: 4' 'up, layer: 7, head: 2' 'down, layer: 4, head: 7' 'down, layer: 1, head: 2' 'up, layer: 7, head: 1' 'down, layer: 1, head: 1' 'up, layer: 8, head: 6' 'up, layer: 8, head: 1' 'up, layer: 6, head: 0' 'down, layer: 5, head: 6' 'up, layer: 7, head: 5' 'up, layer: 6, head: 6' 'down, layer: 5, head: 7' 'down, layer: 2, head: 4' 'down, layer: 0, head: 2' 'down, layer: 5, head: 3' 'down, layer: 3, head: 5' 'up, layer: 8, head: 5' 'up, layer: 6, head: 2' 'down, layer: 4, head: 2' 'up, layer: 0, head: 4' 'up, layer: 4, head: 2' 'mid, layer: 0, head: 6' 'down, layer: 2, head: 3' 'up, layer: 7, head: 4' 'down, layer: 4, head: 4' 'up, layer: 4, head: 0' 'up, layer: 4, head: 5' 'down, layer: 4, head: 3' 'up, layer: 4, head: 3' 'down, layer: 2, head: 5' 'up, layer: 4, head: 6' 'up, layer: 5, head: 2' 'up, layer: 1, head: 5' 'mid, layer: 0, head: 3' 'up, layer: 2, head: 1' 'down, layer: 3, head: 3' 'up, layer: 0, head: 0' 'mid, layer: 0, head: 2' 'down, layer: 5, head: 5' 'down, layer: 4, head: 0' 'mid, layer: 0, head: 1' 'up, layer: 6, head: 1' 'down, layer: 0, head: 0' 'mid, layer: 0, head: 7']"
Texture,"['down, layer: 1, head: 0' 'down, layer: 1, head: 1' 'down, layer: 1, head: 3' 'down, layer: 1, head: 4' 'down, layer: 1, head: 6' 'down, layer: 1, head: 5' 'down, layer: 1, head: 7' 'up, layer: 7, head: 0' 'up, layer: 6, head: 0' 'up, layer: 7, head: 4' 'up, layer: 7, head: 5' 'up, layer: 7, head: 6' 'up, layer: 6, head: 6' 'up, layer: 6, head: 5' 'up, layer: 6, head: 4' 'up, layer: 6, head: 2' 'up, layer: 6, head: 7' 'down, layer: 4, head: 2' 'up, layer: 8, head: 0' 'up, layer: 8, head: 6' 'up, layer: 8, head: 4' 'up, layer: 8, head: 5' 'down, layer: 0, head: 7' 'down, layer: 3, head: 5' 'up, layer: 8, head: 3' 'up, layer: 7, head: 2' 'up, layer: 6, head: 1' 'up, layer: 7, head: 7' 'up, layer: 8, head: 2' 'down, layer: 5, head: 6' 'down, layer: 1, head: 2' 'up, layer: 6, head: 3' 'mid, layer: 0, head: 7' 'down, layer: 5, head: 5' 'down, layer: 4, head: 7' 'up, layer: 8, head: 1' 'up, layer: 8, head: 7' 'down, layer: 0, head: 4' 'down, layer: 3, head: 7' 'down, layer: 5, head: 2' 'down, layer: 0, head: 3' 'up, layer: 0, head: 4' 'down, layer: 5, head: 7' 'up, layer: 4, head: 3' 'up, layer: 7, head: 1' 'up, layer: 0, head: 5' 'up, layer: 1, head: 5' 'up, layer: 2, head: 2' 'up, layer: 0, head: 7' 'up, layer: 0, head: 0' 'down, layer: 2, head: 4' 'up, layer: 1, head: 2' 'down, layer: 3, head: 3' 'up, layer: 4, head: 7' 'up, layer: 1, head: 4' 'up, layer: 2, head: 5' 'down, layer: 3, head: 0' 'up, layer: 3, head: 2' 'down, layer: 2, head: 2' 'mid, layer: 0, head: 1' 'up, layer: 7, head: 3' 'up, layer: 1, head: 7' 'up, layer: 5, head: 3' 'down, layer: 5, head: 3' 'down, layer: 3, head: 2' 'down, layer: 3, head: 6' 'up, layer: 4, head: 0' 'mid, layer: 0, head: 2' 'up, layer: 0, head: 1' 'up, layer: 4, head: 4' 'down, layer: 2, head: 7']"
Size,"['down, layer: 1, head: 0' 'down, layer: 1, head: 7' 'down, layer: 1, head: 6' 'down, layer: 1, head: 5' 'up, layer: 7, head: 0' 'up, layer: 7, head: 7' 'up, layer: 7, head: 3' 'up, layer: 7, head: 5' 'up, layer: 7, head: 6' 'up, layer: 6, head: 5' 'down, layer: 3, head: 4' 'down, layer: 3, head: 0' 'down, layer: 4, head: 2' 'up, layer: 8, head: 0' 'down, layer: 5, head: 6' 'down, layer: 5, head: 4' 'up, layer: 8, head: 5' 'up, layer: 6, head: 2' 'up, layer: 8, head: 7' 'up, layer: 8, head: 6' 'down, layer: 5, head: 5' 'down, layer: 0, head: 7' 'down, layer: 1, head: 3' 'up, layer: 8, head: 1' 'up, layer: 7, head: 2' 'up, layer: 4, head: 1' 'up, layer: 0, head: 4' 'up, layer: 6, head: 0' 'down, layer: 1, head: 2' 'up, layer: 8, head: 4' 'down, layer: 3, head: 1' 'down, layer: 4, head: 3' 'down, layer: 2, head: 3' 'down, layer: 5, head: 1' 'up, layer: 4, head: 5' 'up, layer: 6, head: 7' 'up, layer: 0, head: 7' 'up, layer: 8, head: 3' 'up, layer: 7, head: 1' 'up, layer: 4, head: 0' 'down, layer: 0, head: 3' 'up, layer: 4, head: 3' 'down, layer: 0, head: 4' 'up, layer: 6, head: 6' 'up, layer: 2, head: 6' 'up, layer: 5, head: 4' 'down, layer: 1, head: 1' 'down, layer: 0, head: 6' 'down, layer: 2, head: 5' 'up, layer: 1, head: 3' 'up, layer: 1, head: 6' 'up, layer: 1, head: 0' 'down, layer: 0, head: 0' 'up, layer: 1, head: 7' 'up, layer: 2, head: 3' 'up, layer: 2, head: 7' 'up, layer: 4, head: 4' 'down, layer: 5, head: 7' 'up, layer: 5, head: 6' 'down, layer: 4, head: 4' 'up, layer: 4, head: 2' 'up, layer: 5, head: 0' 'down, layer: 2, head: 6' 'up, layer: 7, head: 4' 'up, layer: 1, head: 2' 'down, layer: 4, head: 7' 'up, layer: 1, head: 1' 'up, layer: 6, head: 1' 'up, layer: 1, head: 4' 'up, layer: 5, head: 2' 'up, layer: 1, head: 5']"
Counting,"['up, layer: 8, head: 0' 'up, layer: 8, head: 2' 'up, layer: 8, head: 3' 'up, layer: 8, head: 4' 'up, layer: 8, head: 5' 'up, layer: 8, head: 6' 'down, layer: 1, head: 1' 'down, layer: 1, head: 2' 'down, layer: 1, head: 3' 'down, layer: 0, head: 7' 'up, layer: 7, head: 1' 'up, layer: 7, head: 3' 'up, layer: 7, head: 5' 'up, layer: 7, head: 6' 'up, layer: 7, head: 7' 'up, layer: 6, head: 0' 'down, layer: 3, head: 2' 'down, layer: 3, head: 3' 'down, layer: 3, head: 4' 'down, layer: 3, head: 5' 'up, layer: 4, head: 0' 'up, layer: 4, head: 1' 'up, layer: 4, head: 4' 'up, layer: 4, head: 5' 'up, layer: 4, head: 6' 'down, layer: 4, head: 1' 'down, layer: 4, head: 2' 'down, layer: 4, head: 3' 'down, layer: 4, head: 4' 'down, layer: 4, head: 6' 'down, layer: 4, head: 7' 'up, layer: 2, head: 0' 'up, layer: 2, head: 1' 'up, layer: 2, head: 6' 'down, layer: 5, head: 0' 'down, layer: 5, head: 1' 'down, layer: 5, head: 3' 'down, layer: 5, head: 4' 'down, layer: 5, head: 5' 'down, layer: 5, head: 6' 'down, layer: 5, head: 7' 'mid, layer: 0, head: 0' 'mid, layer: 0, head: 1' 'mid, layer: 0, head: 3' 'mid, layer: 0, head: 6' 'mid, layer: 0, head: 7' 'up, layer: 1, head: 0' 'up, layer: 1, head: 1' 'up, layer: 1, head: 2' 'up, layer: 1, head: 6' 'up, layer: 0, head: 0' 'up, layer: 0, head: 1' 'up, layer: 0, head: 2' 'up, layer: 0, head: 3' 'up, layer: 0, head: 4' 'up, layer: 0, head: 7' 'up, layer: 6, head: 1' 'up, layer: 6, head: 2' 'up, layer: 6, head: 5' 'up, layer: 6, head: 6' 'down, layer: 2, head: 0' 'down, layer: 2, head: 1' 'up, layer: 5, head: 2' 'up, layer: 5, head: 4' 'down, layer: 1, head: 4' 'down, layer: 1, head: 5' 'down, layer: 1, head: 6' 'down, layer: 1, head: 7' 'down, layer: 0, head: 6' 'up, layer: 8, head: 7' 'up, layer: 1, head: 5']"
Image Style,"['down, layer: 1, head: 5' 'up, layer: 7, head: 4' 'up, layer: 7, head: 6' 'up, layer: 6, head: 5' 'up, layer: 8, head: 3' 'up, layer: 7, head: 7' 'up, layer: 8, head: 1' 'down, layer: 1, head: 0' 'up, layer: 6, head: 7' 'up, layer: 8, head: 6' 'up, layer: 8, head: 7' 'down, layer: 2, head: 5' 'up, layer: 7, head: 2' 'down, layer: 3, head: 4' 'down, layer: 1, head: 1' 'down, layer: 1, head: 4' 'up, layer: 8, head: 0' 'up, layer: 7, head: 0' 'up, layer: 8, head: 5' 'up, layer: 6, head: 1' 'down, layer: 1, head: 3' 'up, layer: 7, head: 5' 'down, layer: 1, head: 7' 'down, layer: 3, head: 5' 'up, layer: 6, head: 6' 'up, layer: 3, head: 2' 'up, layer: 8, head: 4' 'up, layer: 6, head: 2' 'mid, layer: 0, head: 2' 'up, layer: 6, head: 3' 'up, layer: 0, head: 7' 'up, layer: 1, head: 1' 'up, layer: 3, head: 7' 'down, layer: 4, head: 4' 'up, layer: 3, head: 3' 'down, layer: 3, head: 1' 'up, layer: 1, head: 3' 'up, layer: 4, head: 7' 'down, layer: 3, head: 6' 'up, layer: 4, head: 2' 'up, layer: 1, head: 2' 'up, layer: 3, head: 6' 'up, layer: 6, head: 0' 'down, layer: 4, head: 0' 'up, layer: 6, head: 4' 'down, layer: 1, head: 6' 'up, layer: 1, head: 0' 'down, layer: 5, head: 6' 'up, layer: 5, head: 3' 'up, layer: 4, head: 0' 'up, layer: 0, head: 2' 'down, layer: 5, head: 5' 'up, layer: 0, head: 0' 'down, layer: 2, head: 0' 'mid, layer: 0, head: 5' 'up, layer: 3, head: 5' 'up, layer: 4, head: 3' 'down, layer: 2, head: 6' 'up, layer: 5, head: 1' 'up, layer: 1, head: 7' 'up, layer: 3, head: 1' 'up, layer: 0, head: 5' 'up, layer: 3, head: 0' 'down, layer: 0, head: 7' 'down, layer: 3, head: 0' 'up, layer: 2, head: 5' 'up, layer: 5, head: 7' 'up, layer: 1, head: 5' 'up, layer: 3, head: 4' 'up, layer: 2, head: 2' 'down, layer: 2, head: 2']"
